City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-08-06 02:02:19,-33.8667,121.9,53.8,66,68,11.27
1,Srednekolymsk,RU,2022-08-06 02:02:19,67.45,153.6833,63.0,47,100,2.84
2,Mar Del Plata,AR,2022-08-06 02:00:06,-38.0023,-57.5575,44.1,89,100,1.99
3,Hobart,AU,2022-08-06 01:58:11,-42.8794,147.3294,49.05,83,40,14.97
4,Albany,US,2022-08-06 02:00:07,42.6001,-73.9662,78.67,82,98,2.93
5,Provideniya,RU,2022-08-06 02:02:20,64.3833,-173.3,51.44,56,40,10.98
6,Souillac,MU,2022-08-06 02:02:20,-20.5167,57.5167,67.32,70,1,10.22
7,Punta Arenas,CL,2022-08-06 02:01:49,-53.15,-70.9167,37.27,77,35,5.12
8,Port Lincoln,AU,2022-08-06 02:02:21,-34.7333,135.8667,56.16,66,20,15.28
9,Kavieng,PG,2022-08-06 02:02:21,-2.5744,150.7967,83.8,68,98,3.09
10,Chuy,UY,2022-08-06 02:02:21,-33.6971,-53.4616,44.74,91,0,3.87
11,Vaini,TO,2022-08-06 02:02:22,-21.2,-175.2,75.87,82,100,14.23
12,Bluff,NZ,2022-08-06 02:01:11,-46.6,168.3333,57.79,79,61,9.22
13,East London,ZA,2022-08-06 02:02:22,-33.0153,27.9116,60.03,75,19,9.73
14,Ahipara,NZ,2022-08-06 02:02:23,-35.1667,173.1667,61.36,70,83,8.14
15,Castro,BR,2022-08-06 02:02:23,-24.7911,-50.0119,52.77,74,3,5.03
16,Atuona,PF,2022-08-06 02:02:23,-9.8,-139.0333,77.68,72,18,14.7
17,Turan,VN,2022-08-06 02:02:24,16.0678,108.2208,87.78,70,20,2.3
18,Matias Romero,MX,2022-08-06 02:02:24,16.8833,-95.0333,74.79,89,87,7.49
19,Pangnirtung,CA,2022-08-06 02:02:24,66.1451,-65.7125,41.85,96,100,1.45
20,Bireun,ID,2022-08-06 02:02:25,5.203,96.7009,81.79,61,100,2.64
21,Ushuaia,AR,2022-08-06 02:01:37,-54.8,-68.3,33.98,98,94,1.07
22,Slave Lake,CA,2022-08-06 02:01:28,55.2834,-114.769,60.57,64,94,5.97
23,Narsaq,GL,2022-08-06 02:02:25,60.9167,-46.05,48.42,95,100,2.75
24,Victoria,HK,2022-08-06 02:02:09,22.2855,114.1577,88.97,85,100,8.99
25,Garden City,US,2022-08-06 01:57:32,42.3256,-83.331,79.21,85,9,4.74
26,Ilulissat,GL,2022-08-06 02:02:26,69.2167,-51.1,46.42,93,100,0.0
27,Rawson,AR,2022-08-06 02:01:06,-43.3002,-65.1023,40.17,79,14,13.51
28,Ballina,AU,2022-08-06 02:02:26,-28.8667,153.5667,70.02,64,97,10.96
29,Puerto Ayora,EC,2022-08-06 02:02:27,-0.7393,-90.3518,70.56,89,75,5.01
